	wtf	is_bulk	is_standard	is_minor	is_artifact	is_interface	is_javascript	is_rust	cluster	binFiles	textFiles	textLines	javascriptLinePct	rustLinePct	markdownLinePct	jsonLinePct	imgFiles	lockLinePct	yarnLinePct	htmlLinePct
dd1d1a095198fa826f6179c9fa9519d9323e87b6									3	0	4	15	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
90145149ec35821e94631acab5ac0123effa1df5									3	0	1	43	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
279002f80f80234380cd6e3f8662a08c5ece6f40									3	0	7	203	0.0	80.29	16.74	0.0	0	0.0	0.0	0.0
a0fd5b2bc63aa1866b2a56a0c7477fa58471f222									3	0	2	16	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
b1b875db537dfb97185899c465eeb20dfa1117a3									3	0	4	43	0.0	97.67	0.0	0.0	0	0.0	2.32	0.0
ddb5c9881a32debc65c0442546a0d5c669ada519									3	0	8	93	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
a9d1e72653efc5d7465995f46f96747c066f6922									3	0	4	191	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
79a5896015659ddb1c20526c4aa142b8afae35ad									3	0	6	49	0.0	100.0	0.0	0.0	0	0.0	0.0	0.0
dc93d459e5ca4ae01580d9cb2111c9d48aa084d5									4	0	2	46	56.52	0.0	0.0	0.0	0	0.0	0.0	43.47
edff3861fdf345a38a4545a13fc428ef0b0ff6a3									4	0	1	13	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
af7e8f2ac2e498e023b65e5097fd8aedcb6f1822									4	0	1	287	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
0528eb485ae9092ed21548b19bb34900fcbaf26e									4	0	4	52	48.07	0.0	0.0	0.0	0	0.0	0.0	0.0
bb36e6c3d069b24e9f6f2bfedd5b21ecc9901624									4	0	2	28	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
6e2b60b8a28b693eeccb8ed305643ef4918d694f									4	0	10	177	67.79	0.0	5.64	0.56	0	23.72	0.0	2.25
530cdfdf6dd0ffd77bd82c3fcc261394eb828d3e									4	0	1	32	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
e33905dc482f15342f71ce69be944a1361127057									4	0	6	1543	20.73	0.0	0.0	0.0	0	0.0	78.09	1.16
c0b262e7227954ad8649f838541f4872d757844d									4	0	7	41	68.29	7.31	4.87	19.51	0	0.0	0.0	0.0
3e608817a3bc2135544b945cbeeeae28a2a5c59c									4	0	1	33	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
a215a4d87f00f1b253a6b6631fbb1fce73bb954c									4	0	1	100	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
04bba8f6a7586fb504e5300be25bbec1d5ecebed									4	0	6	144	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
83a02dc3d684bfb4b232e2150c5d724f7d83a3d4									4	0	4	45	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
825db2b3b474906c396c10e07476bde9839c45c2									4	0	3	113	69.02	0.0	0.0	30.97	0	0.0	0.0	0.0
c88d255862b4140e855bfa92bd64f01f8fc93435									4	0	2	12	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
0d73738021a8927470a807558dadfad4ac8c39e7									4	0	2	21	90.47	0.0	0.0	0.0	0	0.0	0.0	0.0
35991726fdaee67a3038917b8bc67c71bc505ecc									4	0	2	461	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
bf3a8a6dbcdfb9726014458a428be49d4f70c30d									4	0	1	13	100.0	0.0	0.0	0.0	0	0.0	0.0	0.0
bdca1a7c7412d818a146cc25a6ea0ab8c057c65e									4	0	12	167	91.61	0.0	0.0	0.59	0	0.0	0.0	7.78
cf95d1053a199c5f4684cd115fa270ba41f52e70									4	0	12	1347	98.58	0.0	0.0	0.59	0	0.0	0.0	0.0
b70fc158fa75f51bc02ec97a63f06865ad19571b									5	0	1	125	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
7e5b8d5cdf72da1061947ba186c54b984cc5d169									5	0	1	42	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
e101beb434fedf82f29ee497ef41b0ba6840a4dc									5	0	1	21	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
826fc3e63ecdbf741efbc29a6026cbea11493e17									5	0	1	147	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
5bce4deae7cff2bc4b8ebb6f4fe6e8edc415569f									5	0	1	11	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
b6224e591d6559d970d52d9eee98265257266a19									5	0	2	13	30.76	0.0	0.0	0.0	0	0.0	0.0	69.23
6048927b190dd0a294ed72581c7dd2be9e4be197									5	0	1	41	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
6a5f8f2ac71a7af723155a97024918ba6e480250									5	0	1	118	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
83440d50f3d74a8bfd68bb404ef66b5f96af94f3									5	0	1	183	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
7748e4ec0bfb1a1a066d3ed469cabeb4ae921d48									5	0	1	16	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
03b646b5363f73023f8fea34a89d03fe0a324c30									5	0	1	29	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
2f057b3da3b346a33c6b9951f127e2b65f83c59d									5	0	1	36	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
ead0db5a50d7aa4916d9a4305aacbf64d9ecfd3f									5	0	1	173	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
b885f0ceb6ba5128c1af6728b37a3cb1f5799379									5	0	1	109	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
b10a5965d9aa94e4e8131ce7b0e7057d4055f4ad									5	0	1	13	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
26fbebccd90ea7bd8ba497fd5e0a688af99ac7f2									5	0	1	123	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
8f88a82b776f818545a02d5bdc1f92f7375f926f									5	0	1	21	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
35a95e8d4533b6cb9aabbf0dfca6cd8713342348									5	0	1	52	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
2cc367fefd377aeb27f74c56263a03c022660ae8									5	0	1	66	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
f551cfae1017acdf31ad79c0e1edbc581e2e52aa									5	0	1	11	0.0	0.0	0.0	0.0	0	0.0	0.0	100.0
1ce44197b40aace91aa0fca339424c7471aecde4									6	0	2	8156	0.0	0.0	0.0	100.0	0	0.0	0.0	0.0
eec7c9024f0d98f331e7f5260e3bd700d76c2c22									6	0	13	26117	1.32	0.0	0.0	98.65	0	0.0	0.0	0.01
6c5397539882294dffb62eacd265a303b0c33873									6	0	10	4109	21.19	0.0	1.63	77.17	0	0.0	0.0	0.0
5062cdb19dae6c47852267f4168e52035772392a									6	0	3	1922	7.49	0.0	0.0	92.5	0	0.0	0.0	0.0
1191dc8e03b71f98d99ee679fbae04d74420902b									6	0	2	4928	0.0	0.0	0.0	100.0	0	0.0	0.0	0.0
24dbadaa7ca32b891e3c28cc8024153d2304e84f									6	0	10	501	20.75	0.0	14.77	54.29	0	0.0	0.39	0.0
a31951315585bfd346836a4e8c75ece2e25b3067									6	0	4	144	32.63	0.0	0.0	65.97	0	0.0	0.0	0.0
aef1262cc55be47245b4fb8329228e628e5b8007									6	0	8	5918	0.76	0.0	0.0	99.23	0	0.0	0.0	0.0
3b280e70b7ef34b41f3c808dc15c374b64fbcb4e									6	0	2	4248	0.0	0.0	0.0	100.0	0	0.0	0.0	0.0
d6f01e78496a918b98a830385402901b19ed2880									6	0	18	1085	86.54	0.0	0.64	7.46	0	0.0	0.0	0.0
10611a78223e86bf12bbb3168c05b9d7fc782582									6	0	4	25021	0.0	0.0	0.15	99.84	0	0.0	0.0	0.0
0206e0b0b973815b99c45fb58c034b12f133a04a									6	0	1	7176	0.0	0.0	0.0	100.0	0	0.0	0.0	0.0
55ff01e60c1e85a52501415a5f604c56b08e9603									6	0	3	287	0.0	0.0	0.0	100.0	0	0.0	0.0	0.0
ef0ee12ca3f54f74edb2e9dcac0f2cfb27da60d1									6	0	6	151	6.62	0.0	0.0	82.11	0	0.0	0.0	0.0
95b74bdeb3beb3834b2bfbabd853dc71906e9919									6	0	4	2727	0.4	0.0	0.0	99.59	0	0.0	0.0	0.0
ed972d32d8e5b68a3e230080cfc6342ef003420c									6	0	14	5495	2.76	0.0	0.0	88.98	0	0.0	0.0	0.0
91021d8b4099343049053dc3f0411ed5f59a0167									6	0	9	5928	1.46	0.0	0.0	98.06	0	0.0	0.0	0.0
90a25bedfeb738a9c16ea6508be733c91758ecd1									6	0	23	6760	32.3	0.0	12.64	46.9	0	0.0	0.0	0.0
6c291073644710476bd212855558ca9f3aae4a5c									6	0	7	10803	0.0	0.0	0.0	99.99	0	0.0	0.0	0.0
d3f48a3d599d4c2863c11bfcd22b8a28fe23db00									6	0	44	33535	9.01	0.0	0.0	90.82	0	0.0	0.0	0.0
